"","X.1","X","word","value"
"1",1,1,"abandon",-2
"2",2,2,"abandoned",-2
"3",3,3,"abandons",-2
"4",4,4,"abducted",-2
"5",5,5,"abduction",-2
"6",6,6,"abductions",-2
"7",7,7,"abhor",-3
"8",8,8,"abhorred",-3
"9",9,9,"abhorrent",-3
"10",10,10,"abhors",-3
"11",11,11,"abilities",2
"12",12,12,"ability",2
"13",13,13,"aboard",1
"14",14,14,"absentee",-1
"15",15,15,"absentees",-1
"16",16,16,"absolve",2
"17",17,17,"absolved",2
"18",18,18,"absolves",2
"19",19,19,"absolving",2
"20",20,20,"absorbed",1
"21",21,21,"abuse",-3
"22",22,22,"abused",-3
"23",23,23,"abuses",-3
"24",24,24,"abusive",-3
"25",25,25,"accept",1
"26",26,26,"accepted",1
"27",27,27,"accepting",1
"28",28,28,"accepts",1
"29",29,29,"accident",-2
"30",30,30,"accidental",-2
"31",31,31,"accidentally",-2
"32",32,32,"accidents",-2
"33",33,33,"accomplish",2
"34",34,34,"accomplished",2
"35",35,35,"accomplishes",2
"36",36,36,"accusation",-2
"37",37,37,"accusations",-2
"38",38,38,"accuse",-2
"39",39,39,"accused",-2
"40",40,40,"accuses",-2
"41",41,41,"accusing",-2
"42",42,42,"ache",-2
"43",43,43,"achievable",1
"44",44,44,"aching",-2
"45",45,45,"acquit",2
"46",46,46,"acquits",2
"47",47,47,"acquitted",2
"48",48,48,"acquitting",2
"49",49,49,"acrimonious",-3
"50",50,50,"active",1
"51",51,51,"adequate",1
"52",52,52,"admire",3
"53",53,53,"admired",3
"54",54,54,"admires",3
"55",55,55,"admiring",3
"56",56,56,"admit",-1
"57",57,57,"admits",-1
"58",58,58,"admitted",-1
"59",59,59,"admonish",-2
"60",60,60,"admonished",-2
"61",61,61,"adopt",1
"62",62,62,"adopts",1
"63",63,63,"adorable",3
"64",64,64,"adore",3
"65",65,65,"adored",3
"66",66,66,"adores",3
"67",67,67,"advanced",1
"68",68,68,"advantage",2
"69",69,69,"advantages",2
"70",70,70,"adventure",2
"71",71,71,"adventures",2
"72",72,72,"adventurous",2
"73",73,73,"affected",-1
"74",74,74,"affection",3
"75",75,75,"affectionate",3
"76",76,76,"afflicted",-1
"77",77,77,"affronted",-1
"78",78,78,"afraid",-2
"79",79,79,"aggravate",-2
"80",80,80,"aggravated",-2
"81",81,81,"aggravates",-2
"82",82,82,"aggravating",-2
"83",83,83,"aggression",-2
"84",84,84,"aggressions",-2
"85",85,85,"aggressive",-2
"86",86,86,"aghast",-2
"87",87,87,"agog",2
"88",88,88,"agonise",-3
"89",89,89,"agonised",-3
"90",90,90,"agonises",-3
"91",91,91,"agonising",-3
"92",92,92,"agonize",-3
"93",93,93,"agonized",-3
"94",94,94,"agonizes",-3
"95",95,95,"agonizing",-3
"96",96,96,"agree",1
"97",97,97,"agreeable",2
"98",98,98,"agreed",1
"99",99,99,"agreement",1
"100",100,100,"agrees",1
"101",101,101,"alarm",-2
"102",102,102,"alarmed",-2
"103",103,103,"alarmist",-2
"104",104,104,"alarmists",-2
"105",105,105,"alas",-1
"106",106,106,"alert",-1
"107",107,107,"alienation",-2
"108",108,108,"alive",1
"109",109,109,"allergic",-2
"110",110,110,"allow",1
"111",111,111,"alone",-2
"112",112,112,"amaze",2
"113",113,113,"amazed",2
"114",114,114,"amazes",2
"115",115,115,"amazing",4
"116",116,116,"ambitious",2
"117",117,117,"ambivalent",-1
"118",118,118,"amuse",3
"119",119,119,"amused",3
"120",120,120,"amusement",3
"121",121,121,"amusements",3
"122",122,122,"anger",-3
"123",123,123,"angers",-3
"124",124,124,"angry",-3
"125",125,125,"anguish",-3
"126",126,126,"anguished",-3
"127",127,127,"animosity",-2
"128",128,128,"annoy",-2
"129",129,129,"annoyance",-2
"130",130,130,"annoyed",-2
"131",131,131,"annoying",-2
"132",132,132,"annoys",-2
"133",133,133,"antagonistic",-2
"134",134,134,"anti",-1
"135",135,135,"anticipation",1
"136",136,136,"anxiety",-2
"137",137,137,"anxious",-2
"138",138,138,"apathetic",-3
"139",139,139,"apathy",-3
"140",140,140,"apeshit",-3
"141",141,141,"apocalyptic",-2
"142",142,142,"apologise",-1
"143",143,143,"apologised",-1
"144",144,144,"apologises",-1
"145",145,145,"apologising",-1
"146",146,146,"apologize",-1
"147",147,147,"apologized",-1
"148",148,148,"apologizes",-1
"149",149,149,"apologizing",-1
"150",150,150,"apology",-1
"151",151,151,"appalled",-2
"152",152,152,"appalling",-2
"153",153,153,"appease",2
"154",154,154,"appeased",2
"155",155,155,"appeases",2
"156",156,156,"appeasing",2
"157",157,157,"applaud",2
"158",158,158,"applauded",2
"159",159,159,"applauding",2
"160",160,160,"applauds",2
"161",161,161,"applause",2
"162",162,162,"appreciate",2
"163",163,163,"appreciated",2
"164",164,164,"appreciates",2
"165",165,165,"appreciating",2
"166",166,166,"appreciation",2
"167",167,167,"apprehensive",-2
"168",168,168,"approval",2
"169",169,169,"approved",2
"170",170,170,"approves",2
"171",171,171,"ardent",1
"172",172,172,"arrest",-2
"173",173,173,"arrested",-3
"174",174,174,"arrests",-2
"175",175,175,"arrogant",-2
"176",176,176,"ashame",-2
"177",177,177,"ashamed",-2
"178",178,178,"ass",-4
"179",179,179,"assassination",-3
"180",180,180,"assassinations",-3
"181",181,181,"asset",2
"182",182,182,"assets",2
"183",183,183,"assfucking",-4
"184",184,184,"asshole",-4
"185",185,185,"astonished",2
"186",186,186,"astound",3
"187",187,187,"astounded",3
"188",188,188,"astounding",3
"189",189,189,"astoundingly",3
"190",190,190,"astounds",3
"191",191,191,"attack",-1
"192",192,192,"attacked",-1
"193",193,193,"attacking",-1
"194",194,194,"attacks",-1
"195",195,195,"attract",1
"196",196,196,"attracted",1
"197",197,197,"attracting",2
"198",198,198,"attraction",2
"199",199,199,"attractions",2
"200",200,200,"attracts",1
"201",201,201,"audacious",3
"202",202,202,"authority",1
"203",203,203,"avert",-1
"204",204,204,"averted",-1
"205",205,205,"averts",-1
"206",206,206,"avid",2
"207",207,207,"avoid",-1
"208",208,208,"avoided",-1
"209",209,209,"avoids",-1
"210",210,210,"await",-1
"211",211,211,"awaited",-1
"212",212,212,"awaits",-1
"213",213,213,"award",3
"214",214,214,"awarded",3
"215",215,215,"awards",3
"216",216,216,"awesome",4
"217",217,217,"awful",-3
"218",218,218,"awkward",-2
"219",219,219,"axe",-1
"220",220,220,"axed",-1
"221",221,221,"backed",1
"222",222,222,"backing",2
"223",223,223,"backs",1
"224",224,224,"bad",-3
"225",225,225,"badass",-3
"226",226,226,"badly",-3
"227",227,227,"bailout",-2
"228",228,228,"bamboozle",-2
"229",229,229,"bamboozled",-2
"230",230,230,"bamboozles",-2
"231",231,231,"ban",-2
"232",232,232,"banish",-1
"233",233,233,"bankrupt",-3
"234",234,234,"bankster",-3
"235",235,235,"banned",-2
"236",236,236,"bargain",2
"237",237,237,"barrier",-2
"238",238,238,"bastard",-5
"239",239,239,"bastards",-5
"240",240,240,"battle",-1
"241",241,241,"battles",-1
"242",242,242,"beaten",-2
"243",243,243,"beatific",3
"244",244,244,"beating",-1
"245",245,245,"beauties",3
"246",246,246,"beautiful",3
"247",247,247,"beautifully",3
"248",248,248,"beautify",3
"249",249,249,"belittle",-2
"250",250,250,"belittled",-2
"251",251,251,"beloved",3
"252",252,252,"benefit",2
"253",253,253,"benefits",2
"254",254,254,"benefitted",2
"255",255,255,"benefitting",2
"256",256,256,"bereave",-2
"257",257,257,"bereaved",-2
"258",258,258,"bereaves",-2
"259",259,259,"bereaving",-2
"260",260,260,"best",3
"261",261,261,"betray",-3
"262",262,262,"betrayal",-3
"263",263,263,"betrayed",-3
"264",264,264,"betraying",-3
"265",265,265,"betrays",-3
"266",266,266,"better",2
"267",267,267,"bias",-1
"268",268,268,"biased",-2
"269",269,269,"big",1
"270",270,270,"bitch",-5
"271",271,271,"bitches",-5
"272",272,272,"bitter",-2
"273",273,273,"bitterly",-2
"274",274,274,"bizarre",-2
"275",275,275,"blah",-2
"276",276,276,"blame",-2
"277",277,277,"blamed",-2
"278",278,278,"blames",-2
"279",279,279,"blaming",-2
"280",280,280,"bless",2
"281",281,281,"blesses",2
"282",282,282,"blessing",3
"283",283,283,"blind",-1
"284",284,284,"bliss",3
"285",285,285,"blissful",3
"286",286,286,"blithe",2
"287",287,287,"block",-1
"288",288,288,"blockbuster",3
"289",289,289,"blocked",-1
"290",290,290,"blocking",-1
"291",291,291,"blocks",-1
"292",292,292,"bloody",-3
"293",293,293,"blurry",-2
"294",294,294,"boastful",-2
"295",295,295,"bold",2
"296",296,296,"boldly",2
"297",297,297,"bomb",-1
"298",298,298,"boost",1
"299",299,299,"boosted",1
"300",300,300,"boosting",1
"301",301,301,"boosts",1
"302",302,302,"bore",-2
"303",303,303,"bored",-2
"304",304,304,"boring",-3
"305",305,305,"bother",-2
"306",306,306,"bothered",-2
"307",307,307,"bothers",-2
"308",308,308,"bothersome",-2
"309",309,309,"boycott",-2
"310",310,310,"boycotted",-2
"311",311,311,"boycotting",-2
"312",312,312,"boycotts",-2
"313",313,313,"brainwashing",-3
"314",314,314,"brave",2
"315",315,315,"breakthrough",3
"316",316,316,"breathtaking",5
"317",317,317,"bribe",-3
"318",318,318,"bright",1
"319",319,319,"brightest",2
"320",320,320,"brightness",1
"321",321,321,"brilliant",4
"322",322,322,"brisk",2
"323",323,323,"broke",-1
"324",324,324,"broken",-1
"325",325,325,"brooding",-2
"326",326,326,"bullied",-2
"327",327,327,"bullshit",-4
"328",328,328,"bully",-2
"329",329,329,"bullying",-2
"330",330,330,"bummer",-2
"331",331,331,"buoyant",2
"332",332,332,"burden",-2
"333",333,333,"burdened",-2
"334",334,334,"burdening",-2
"335",335,335,"burdens",-2
"336",336,336,"calm",2
"337",337,337,"calmed",2
"338",338,338,"calming",2
"339",339,339,"calms",2
"340",340,340,"can't stand",-3
"341",341,341,"cancel",-1
"342",342,342,"cancelled",-1
"343",343,343,"cancelling",-1
"344",344,344,"cancels",-1
"345",345,345,"cancer",-1
"346",346,346,"capable",1
"347",347,347,"captivated",3
"348",348,348,"care",2
"349",349,349,"carefree",1
"350",350,350,"careful",2
"351",351,351,"carefully",2
"352",352,352,"careless",-2
"353",353,353,"cares",2
"354",354,354,"cashing in",-2
"355",355,355,"casualty",-2
"356",356,356,"catastrophe",-3
"357",357,357,"catastrophic",-4
"358",358,358,"cautious",-1
"359",359,359,"celebrate",3
"360",360,360,"celebrated",3
"361",361,361,"celebrates",3
"362",362,362,"celebrating",3
"363",363,363,"censor",-2
"364",364,364,"censored",-2
"365",365,365,"censors",-2
"366",366,366,"certain",1
"367",367,367,"chagrin",-2
"368",368,368,"chagrined",-2
"369",369,369,"challenge",-1
"370",370,370,"chance",2
"371",371,371,"chances",2
"372",372,372,"chaos",-2
"373",373,373,"chaotic",-2
"374",374,374,"charged",-3
"375",375,375,"charges",-2
"376",376,376,"charm",3
"377",377,377,"charming",3
"378",378,378,"charmless",-3
"379",379,379,"chastise",-3
"380",380,380,"chastised",-3
"381",381,381,"chastises",-3
"382",382,382,"chastising",-3
"383",383,383,"cheat",-3
"384",384,384,"cheated",-3
"385",385,385,"cheater",-3
"386",386,386,"cheaters",-3
"387",387,387,"cheats",-3
"388",388,388,"cheer",2
"389",389,389,"cheered",2
"390",390,390,"cheerful",2
"391",391,391,"cheering",2
"392",392,392,"cheerless",-2
"393",393,393,"cheers",2
"394",394,394,"cheery",3
"395",395,395,"cherish",2
"396",396,396,"cherished",2
"397",397,397,"cherishes",2
"398",398,398,"cherishing",2
"399",399,399,"chic",2
"400",400,400,"childish",-2
"401",401,401,"chilling",-1
"402",402,402,"choke",-2
"403",403,403,"choked",-2
"404",404,404,"chokes",-2
"405",405,405,"choking",-2
"406",406,406,"clarifies",2
"407",407,407,"clarity",2
"408",408,408,"clash",-2
"409",409,409,"classy",3
"410",410,410,"clean",2
"411",411,411,"cleaner",2
"412",412,412,"clear",1
"413",413,413,"cleared",1
"414",414,414,"clearly",1
"415",415,415,"clears",1
"416",416,416,"clever",2
"417",417,417,"clouded",-1
"418",418,418,"clueless",-2
"419",419,419,"cock",-5
"420",420,420,"cocksucker",-5
"421",421,421,"cocksuckers",-5
"422",422,422,"cocky",-2
"423",423,423,"coerced",-2
"424",424,424,"collapse",-2
"425",425,425,"collapsed",-2
"426",426,426,"collapses",-2
"427",427,427,"collapsing",-2
"428",428,428,"collide",-1
"429",429,429,"collides",-1
"430",430,430,"colliding",-1
"431",431,431,"collision",-2
"432",432,432,"collisions",-2
"433",433,433,"colluding",-3
"434",434,434,"combat",-1
"435",435,435,"combats",-1
"436",436,436,"comedy",1
"437",437,437,"comfort",2
"438",438,438,"comfortable",2
"439",439,439,"comforting",2
"440",440,440,"comforts",2
"441",441,441,"commend",2
"442",442,442,"commended",2
"443",443,443,"commit",1
"444",444,444,"commitment",2
"445",445,445,"commits",1
"446",446,446,"committed",1
"447",447,447,"committing",1
"448",448,448,"compassionate",2
"449",449,449,"compelled",1
"450",450,450,"competent",2
"451",451,451,"competitive",2
"452",452,452,"complacent",-2
"453",453,453,"complain",-2
"454",454,454,"complained",-2
"455",455,455,"complains",-2
"456",456,456,"comprehensive",2
"457",457,457,"conciliate",2
"458",458,458,"conciliated",2
"459",459,459,"conciliates",2
"460",460,460,"conciliating",2
"461",461,461,"condemn",-2
"462",462,462,"condemnation",-2
"463",463,463,"condemned",-2
"464",464,464,"condemns",-2
"465",465,465,"confidence",2
"466",466,466,"confident",2
"467",467,467,"conflict",-2
"468",468,468,"conflicting",-2
"469",469,469,"conflictive",-2
"470",470,470,"conflicts",-2
"471",471,471,"confuse",-2
"472",472,472,"confused",-2
"473",473,473,"confusing",-2
"474",474,474,"congrats",2
"475",475,475,"congratulate",2
"476",476,476,"congratulation",2
"477",477,477,"congratulations",2
"478",478,478,"consent",2
"479",479,479,"consents",2
"480",480,480,"consolable",2
"481",481,481,"conspiracy",-3
"482",482,482,"constrained",-2
"483",483,483,"contagion",-2
"484",484,484,"contagions",-2
"485",485,485,"contagious",-1
"486",486,486,"contempt",-2
"487",487,487,"contemptuous",-2
"488",488,488,"contemptuously",-2
"489",489,489,"contend",-1
"490",490,490,"contender",-1
"491",491,491,"contending",-1
"492",492,492,"contentious",-2
"493",493,493,"contestable",-2
"494",494,494,"controversial",-2
"495",495,495,"controversially",-2
"496",496,496,"convince",1
"497",497,497,"convinced",1
"498",498,498,"convinces",1
"499",499,499,"convivial",2
"500",500,500,"cool",1
"501",501,501,"cool stuff",3
"502",502,502,"cornered",-2
"503",503,503,"corpse",-1
"504",504,504,"costly",-2
"505",505,505,"courage",2
"506",506,506,"courageous",2
"507",507,507,"courteous",2
"508",508,508,"courtesy",2
"509",509,509,"cover-up",-3
"510",510,510,"coward",-2
"511",511,511,"cowardly",-2
"512",512,512,"coziness",2
"513",513,513,"cramp",-1
"514",514,514,"crap",-3
"515",515,515,"crash",-2
"516",516,516,"crazier",-2
"517",517,517,"craziest",-2
"518",518,518,"crazy",-2
"519",519,519,"creative",2
"520",520,520,"crestfallen",-2
"521",521,521,"cried",-2
"522",522,522,"cries",-2
"523",523,523,"crime",-3
"524",524,524,"criminal",-3
"525",525,525,"criminals",-3
"526",526,526,"crisis",-3
"527",527,527,"critic",-2
"528",528,528,"criticism",-2
"529",529,529,"criticize",-2
"530",530,530,"criticized",-2
"531",531,531,"criticizes",-2
"532",532,532,"criticizing",-2
"533",533,533,"critics",-2
"534",534,534,"cruel",-3
"535",535,535,"cruelty",-3
"536",536,536,"crush",-1
"537",537,537,"crushed",-2
"538",538,538,"crushes",-1
"539",539,539,"crushing",-1
"540",540,540,"cry",-1
"541",541,541,"crying",-2
"542",542,542,"cunt",-5
"543",543,543,"curious",1
"544",544,544,"curse",-1
"545",545,545,"cut",-1
"546",546,546,"cute",2
"547",547,547,"cuts",-1
"548",548,548,"cutting",-1
"549",549,549,"cynic",-2
"550",550,550,"cynical",-2
"551",551,551,"cynicism",-2
"552",552,552,"damage",-3
"553",553,553,"damages",-3
"554",554,554,"damn",-4
"555",555,555,"damned",-4
"556",556,556,"damnit",-4
"557",557,557,"danger",-2
"558",558,558,"daredevil",2
"559",559,559,"daring",2
"560",560,560,"darkest",-2
"561",561,561,"darkness",-1
"562",562,562,"dauntless",2
"563",563,563,"dead",-3
"564",564,564,"deadlock",-2
"565",565,565,"deafening",-1
"566",566,566,"dear",2
"567",567,567,"dearly",3
"568",568,568,"death",-2
"569",569,569,"debonair",2
"570",570,570,"debt",-2
"571",571,571,"deceit",-3
"572",572,572,"deceitful",-3
"573",573,573,"deceive",-3
"574",574,574,"deceived",-3
"575",575,575,"deceives",-3
"576",576,576,"deceiving",-3
"577",577,577,"deception",-3
"578",578,578,"decisive",1
"579",579,579,"dedicated",2
"580",580,580,"defeated",-2
"581",581,581,"defect",-3
"582",582,582,"defects",-3
"583",583,583,"defender",2
"584",584,584,"defenders",2
"585",585,585,"defenseless",-2
"586",586,586,"defer",-1
"587",587,587,"deferring",-1
"588",588,588,"defiant",-1
"589",589,589,"deficit",-2
"590",590,590,"degrade",-2
"591",591,591,"degraded",-2
"592",592,592,"degrades",-2
"593",593,593,"dehumanize",-2
"594",594,594,"dehumanized",-2
"595",595,595,"dehumanizes",-2
"596",596,596,"dehumanizing",-2
"597",597,597,"deject",-2
"598",598,598,"dejected",-2
"599",599,599,"dejecting",-2
"600",600,600,"dejects",-2
"601",601,601,"delay",-1
"602",602,602,"delayed",-1
"603",603,603,"delight",3
"604",604,604,"delighted",3
"605",605,605,"delighting",3
"606",606,606,"delights",3
"607",607,607,"demand",-1
"608",608,608,"demanded",-1
"609",609,609,"demanding",-1
"610",610,610,"demands",-1
"611",611,611,"demonstration",-1
"612",612,612,"demoralized",-2
"613",613,613,"denied",-2
"614",614,614,"denier",-2
"615",615,615,"deniers",-2
"616",616,616,"denies",-2
"617",617,617,"denounce",-2
"618",618,618,"denounces",-2
"619",619,619,"deny",-2
"620",620,620,"denying",-2
"621",621,621,"depressed",-2
"622",622,622,"depressing",-2
"623",623,623,"derail",-2
"624",624,624,"derailed",-2
"625",625,625,"derails",-2
"626",626,626,"deride",-2
"627",627,627,"derided",-2
"628",628,628,"derides",-2
"629",629,629,"deriding",-2
"630",630,630,"derision",-2
"631",631,631,"desirable",2
"632",632,632,"desire",1
"633",633,633,"desired",2
"634",634,634,"desirous",2
"635",635,635,"despair",-3
"636",636,636,"despairing",-3
"637",637,637,"despairs",-3
"638",638,638,"desperate",-3
"639",639,639,"desperately",-3
"640",640,640,"despondent",-3
"641",641,641,"destroy",-3
"642",642,642,"destroyed",-3
"643",643,643,"destroying",-3
"644",644,644,"destroys",-3
"645",645,645,"destruction",-3
"646",646,646,"destructive",-3
"647",647,647,"detached",-1
"648",648,648,"detain",-2
"649",649,649,"detained",-2
"650",650,650,"detention",-2
"651",651,651,"determined",2
"652",652,652,"devastate",-2
"653",653,653,"devastated",-2
"654",654,654,"devastating",-2
"655",655,655,"devoted",3
"656",656,656,"diamond",1
"657",657,657,"dick",-4
"658",658,658,"dickhead",-4
"659",659,659,"die",-3
"660",660,660,"died",-3
"661",661,661,"difficult",-1
"662",662,662,"diffident",-2
"663",663,663,"dilemma",-1
"664",664,664,"dipshit",-3
"665",665,665,"dire",-3
"666",666,666,"direful",-3
"667",667,667,"dirt",-2
