"","X.1","X","word","value"
"668",668,668,"dirtier",-2
"669",669,669,"dirtiest",-2
"670",670,670,"dirty",-2
"671",671,671,"disabling",-1
"672",672,672,"disadvantage",-2
"673",673,673,"disadvantaged",-2
"674",674,674,"disappear",-1
"675",675,675,"disappeared",-1
"676",676,676,"disappears",-1
"677",677,677,"disappoint",-2
"678",678,678,"disappointed",-2
"679",679,679,"disappointing",-2
"680",680,680,"disappointment",-2
"681",681,681,"disappointments",-2
"682",682,682,"disappoints",-2
"683",683,683,"disaster",-2
"684",684,684,"disasters",-2
"685",685,685,"disastrous",-3
"686",686,686,"disbelieve",-2
"687",687,687,"discard",-1
"688",688,688,"discarded",-1
"689",689,689,"discarding",-1
"690",690,690,"discards",-1
"691",691,691,"disconsolate",-2
"692",692,692,"disconsolation",-2
"693",693,693,"discontented",-2
"694",694,694,"discord",-2
"695",695,695,"discounted",-1
"696",696,696,"discouraged",-2
"697",697,697,"discredited",-2
"698",698,698,"disdain",-2
"699",699,699,"disgrace",-2
"700",700,700,"disgraced",-2
"701",701,701,"disguise",-1
"702",702,702,"disguised",-1
"703",703,703,"disguises",-1
"704",704,704,"disguising",-1
"705",705,705,"disgust",-3
"706",706,706,"disgusted",-3
"707",707,707,"disgusting",-3
"708",708,708,"disheartened",-2
"709",709,709,"dishonest",-2
"710",710,710,"disillusioned",-2
"711",711,711,"disinclined",-2
"712",712,712,"disjointed",-2
"713",713,713,"dislike",-2
"714",714,714,"dismal",-2
"715",715,715,"dismayed",-2
"716",716,716,"disorder",-2
"717",717,717,"disorganized",-2
"718",718,718,"disoriented",-2
"719",719,719,"disparage",-2
"720",720,720,"disparaged",-2
"721",721,721,"disparages",-2
"722",722,722,"disparaging",-2
"723",723,723,"displeased",-2
"724",724,724,"dispute",-2
"725",725,725,"disputed",-2
"726",726,726,"disputes",-2
"727",727,727,"disputing",-2
"728",728,728,"disqualified",-2
"729",729,729,"disquiet",-2
"730",730,730,"disregard",-2
"731",731,731,"disregarded",-2
"732",732,732,"disregarding",-2
"733",733,733,"disregards",-2
"734",734,734,"disrespect",-2
"735",735,735,"disrespected",-2
"736",736,736,"disruption",-2
"737",737,737,"disruptions",-2
"738",738,738,"disruptive",-2
"739",739,739,"dissatisfied",-2
"740",740,740,"distort",-2
"741",741,741,"distorted",-2
"742",742,742,"distorting",-2
"743",743,743,"distorts",-2
"744",744,744,"distract",-2
"745",745,745,"distracted",-2
"746",746,746,"distraction",-2
"747",747,747,"distracts",-2
"748",748,748,"distress",-2
"749",749,749,"distressed",-2
"750",750,750,"distresses",-2
"751",751,751,"distressing",-2
"752",752,752,"distrust",-3
"753",753,753,"distrustful",-3
"754",754,754,"disturb",-2
"755",755,755,"disturbed",-2
"756",756,756,"disturbing",-2
"757",757,757,"disturbs",-2
"758",758,758,"dithering",-2
"759",759,759,"dizzy",-1
"760",760,760,"dodging",-2
"761",761,761,"dodgy",-2
"762",762,762,"does not work",-3
"763",763,763,"dolorous",-2
"764",764,764,"dont like",-2
"765",765,765,"doom",-2
"766",766,766,"doomed",-2
"767",767,767,"doubt",-1
"768",768,768,"doubted",-1
"769",769,769,"doubtful",-1
"770",770,770,"doubting",-1
"771",771,771,"doubts",-1
"772",772,772,"douche",-3
"773",773,773,"douchebag",-3
"774",774,774,"downcast",-2
"775",775,775,"downhearted",-2
"776",776,776,"downside",-2
"777",777,777,"drag",-1
"778",778,778,"dragged",-1
"779",779,779,"drags",-1
"780",780,780,"drained",-2
"781",781,781,"dread",-2
"782",782,782,"dreaded",-2
"783",783,783,"dreadful",-3
"784",784,784,"dreading",-2
"785",785,785,"dream",1
"786",786,786,"dreams",1
"787",787,787,"dreary",-2
"788",788,788,"droopy",-2
"789",789,789,"drop",-1
"790",790,790,"drown",-2
"791",791,791,"drowned",-2
"792",792,792,"drowns",-2
"793",793,793,"drunk",-2
"794",794,794,"dubious",-2
"795",795,795,"dud",-2
"796",796,796,"dull",-2
"797",797,797,"dumb",-3
"798",798,798,"dumbass",-3
"799",799,799,"dump",-1
"800",800,800,"dumped",-2
"801",801,801,"dumps",-1
"802",802,802,"dupe",-2
"803",803,803,"duped",-2
"804",804,804,"dysfunction",-2
"805",805,805,"eager",2
"806",806,806,"earnest",2
"807",807,807,"ease",2
"808",808,808,"easy",1
"809",809,809,"ecstatic",4
"810",810,810,"eerie",-2
"811",811,811,"eery",-2
"812",812,812,"effective",2
"813",813,813,"effectively",2
"814",814,814,"elated",3
"815",815,815,"elation",3
"816",816,816,"elegant",2
"817",817,817,"elegantly",2
"818",818,818,"embarrass",-2
"819",819,819,"embarrassed",-2
"820",820,820,"embarrasses",-2
"821",821,821,"embarrassing",-2
"822",822,822,"embarrassment",-2
"823",823,823,"embittered",-2
"824",824,824,"embrace",1
"825",825,825,"emergency",-2
"826",826,826,"empathetic",2
"827",827,827,"emptiness",-1
"828",828,828,"empty",-1
"829",829,829,"enchanted",2
"830",830,830,"encourage",2
"831",831,831,"encouraged",2
"832",832,832,"encouragement",2
"833",833,833,"encourages",2
"834",834,834,"endorse",2
"835",835,835,"endorsed",2
"836",836,836,"endorsement",2
"837",837,837,"endorses",2
"838",838,838,"enemies",-2
"839",839,839,"enemy",-2
"840",840,840,"energetic",2
"841",841,841,"engage",1
"842",842,842,"engages",1
"843",843,843,"engrossed",1
"844",844,844,"enjoy",2
"845",845,845,"enjoying",2
"846",846,846,"enjoys",2
"847",847,847,"enlighten",2
"848",848,848,"enlightened",2
"849",849,849,"enlightening",2
"850",850,850,"enlightens",2
"851",851,851,"ennui",-2
"852",852,852,"enrage",-2
"853",853,853,"enraged",-2
"854",854,854,"enrages",-2
"855",855,855,"enraging",-2
"856",856,856,"enrapture",3
"857",857,857,"enslave",-2
"858",858,858,"enslaved",-2
"859",859,859,"enslaves",-2
"860",860,860,"ensure",1
"861",861,861,"ensuring",1
"862",862,862,"enterprising",1
"863",863,863,"entertaining",2
"864",864,864,"enthral",3
"865",865,865,"enthusiastic",3
"866",866,866,"entitled",1
"867",867,867,"entrusted",2
"868",868,868,"envies",-1
"869",869,869,"envious",-2
"870",870,870,"envy",-1
"871",871,871,"envying",-1
"872",872,872,"erroneous",-2
"873",873,873,"error",-2
"874",874,874,"errors",-2
"875",875,875,"escape",-1
"876",876,876,"escapes",-1
"877",877,877,"escaping",-1
"878",878,878,"esteemed",2
"879",879,879,"ethical",2
"880",880,880,"euphoria",3
"881",881,881,"euphoric",4
"882",882,882,"eviction",-1
"883",883,883,"evil",-3
"884",884,884,"exaggerate",-2
"885",885,885,"exaggerated",-2
"886",886,886,"exaggerates",-2
"887",887,887,"exaggerating",-2
"888",888,888,"exasperated",2
"889",889,889,"excellence",3
"890",890,890,"excellent",3
"891",891,891,"excite",3
"892",892,892,"excited",3
"893",893,893,"excitement",3
"894",894,894,"exciting",3
"895",895,895,"exclude",-1
"896",896,896,"excluded",-2
"897",897,897,"exclusion",-1
"898",898,898,"exclusive",2
"899",899,899,"excuse",-1
"900",900,900,"exempt",-1
"901",901,901,"exhausted",-2
"902",902,902,"exhilarated",3
"903",903,903,"exhilarates",3
"904",904,904,"exhilarating",3
"905",905,905,"exonerate",2
"906",906,906,"exonerated",2
"907",907,907,"exonerates",2
"908",908,908,"exonerating",2
"909",909,909,"expand",1
"910",910,910,"expands",1
"911",911,911,"expel",-2
"912",912,912,"expelled",-2
"913",913,913,"expelling",-2
"914",914,914,"expels",-2
"915",915,915,"exploit",-2
"916",916,916,"exploited",-2
"917",917,917,"exploiting",-2
"918",918,918,"exploits",-2
"919",919,919,"exploration",1
"920",920,920,"explorations",1
"921",921,921,"expose",-1
"922",922,922,"exposed",-1
"923",923,923,"exposes",-1
"924",924,924,"exposing",-1
"925",925,925,"extend",1
"926",926,926,"extends",1
"927",927,927,"exuberant",4
"928",928,928,"exultant",3
"929",929,929,"exultantly",3
"930",930,930,"fabulous",4
"931",931,931,"fad",-2
"932",932,932,"fag",-3
"933",933,933,"faggot",-3
"934",934,934,"faggots",-3
"935",935,935,"fail",-2
"936",936,936,"failed",-2
"937",937,937,"failing",-2
"938",938,938,"fails",-2
"939",939,939,"failure",-2
"940",940,940,"failures",-2
"941",941,941,"fainthearted",-2
"942",942,942,"fair",2
"943",943,943,"faith",1
"944",944,944,"faithful",3
"945",945,945,"fake",-3
"946",946,946,"fakes",-3
"947",947,947,"faking",-3
"948",948,948,"fallen",-2
"949",949,949,"falling",-1
"950",950,950,"falsified",-3
"951",951,951,"falsify",-3
"952",952,952,"fame",1
"953",953,953,"fan",3
"954",954,954,"fantastic",4
"955",955,955,"farce",-1
"956",956,956,"fascinate",3
"957",957,957,"fascinated",3
"958",958,958,"fascinates",3
"959",959,959,"fascinating",3
"960",960,960,"fascist",-2
"961",961,961,"fascists",-2
"962",962,962,"fatalities",-3
"963",963,963,"fatality",-3
"964",964,964,"fatigue",-2
"965",965,965,"fatigued",-2
"966",966,966,"fatigues",-2
"967",967,967,"fatiguing",-2
"968",968,968,"favor",2
"969",969,969,"favored",2
"970",970,970,"favorite",2
"971",971,971,"favorited",2
"972",972,972,"favorites",2
"973",973,973,"favors",2
"974",974,974,"fear",-2
"975",975,975,"fearful",-2
"976",976,976,"fearing",-2
"977",977,977,"fearless",2
"978",978,978,"fearsome",-2
"979",979,979,"fed up",-3
"980",980,980,"feeble",-2
"981",981,981,"feeling",1
"982",982,982,"felonies",-3
"983",983,983,"felony",-3
"984",984,984,"fervent",2
"985",985,985,"fervid",2
"986",986,986,"festive",2
"987",987,987,"fiasco",-3
"988",988,988,"fidgety",-2
"989",989,989,"fight",-1
"990",990,990,"fine",2
"991",991,991,"fire",-2
"992",992,992,"fired",-2
"993",993,993,"firing",-2
"994",994,994,"fit",1
"995",995,995,"fitness",1
"996",996,996,"flagship",2
"997",997,997,"flees",-1
"998",998,998,"flop",-2
"999",999,999,"flops",-2
"1000",1000,1000,"flu",-2
"1001",1001,1001,"flustered",-2
"1002",1002,1002,"focused",2
"1003",1003,1003,"fond",2
"1004",1004,1004,"fondness",2
"1005",1005,1005,"fool",-2
"1006",1006,1006,"foolish",-2
"1007",1007,1007,"fools",-2
"1008",1008,1008,"forced",-1
"1009",1009,1009,"foreclosure",-2
"1010",1010,1010,"foreclosures",-2
"1011",1011,1011,"forget",-1
"1012",1012,1012,"forgetful",-2
"1013",1013,1013,"forgive",1
"1014",1014,1014,"forgiving",1
"1015",1015,1015,"forgotten",-1
"1016",1016,1016,"fortunate",2
"1017",1017,1017,"frantic",-1
"1018",1018,1018,"fraud",-4
"1019",1019,1019,"frauds",-4
"1020",1020,1020,"fraudster",-4
"1021",1021,1021,"fraudsters",-4
"1022",1022,1022,"fraudulence",-4
"1023",1023,1023,"fraudulent",-4
"1024",1024,1024,"free",1
"1025",1025,1025,"freedom",2
"1026",1026,1026,"frenzy",-3
"1027",1027,1027,"fresh",1
"1028",1028,1028,"friendly",2
"1029",1029,1029,"fright",-2
"1030",1030,1030,"frightened",-2
"1031",1031,1031,"frightening",-3
"1032",1032,1032,"frikin",-2
"1033",1033,1033,"frisky",2
"1034",1034,1034,"frowning",-1
"1035",1035,1035,"frustrate",-2
"1036",1036,1036,"frustrated",-2
"1037",1037,1037,"frustrates",-2
"1038",1038,1038,"frustrating",-2
"1039",1039,1039,"frustration",-2
"1040",1040,1040,"ftw",3
"1041",1041,1041,"fuck",-4
"1042",1042,1042,"fucked",-4
"1043",1043,1043,"fucker",-4
"1044",1044,1044,"fuckers",-4
"1045",1045,1045,"fuckface",-4
"1046",1046,1046,"fuckhead",-4
"1047",1047,1047,"fucking",-4
"1048",1048,1048,"fucktard",-4
"1049",1049,1049,"fud",-3
"1050",1050,1050,"fuked",-4
"1051",1051,1051,"fuking",-4
"1052",1052,1052,"fulfill",2
"1053",1053,1053,"fulfilled",2
"1054",1054,1054,"fulfills",2
"1055",1055,1055,"fuming",-2
"1056",1056,1056,"fun",4
"1057",1057,1057,"funeral",-1
"1058",1058,1058,"funerals",-1
"1059",1059,1059,"funky",2
"1060",1060,1060,"funnier",4
"1061",1061,1061,"funny",4
"1062",1062,1062,"furious",-3
"1063",1063,1063,"futile",2
"1064",1064,1064,"gag",-2
"1065",1065,1065,"gagged",-2
"1066",1066,1066,"gain",2
"1067",1067,1067,"gained",2
"1068",1068,1068,"gaining",2
"1069",1069,1069,"gains",2
"1070",1070,1070,"gallant",3
"1071",1071,1071,"gallantly",3
"1072",1072,1072,"gallantry",3
"1073",1073,1073,"generous",2
"1074",1074,1074,"genial",3
"1075",1075,1075,"ghost",-1
"1076",1076,1076,"giddy",-2
"1077",1077,1077,"gift",2
"1078",1078,1078,"glad",3
"1079",1079,1079,"glamorous",3
"1080",1080,1080,"glamourous",3
"1081",1081,1081,"glee",3
"1082",1082,1082,"gleeful",3
"1083",1083,1083,"gloom",-1
"1084",1084,1084,"gloomy",-2
"1085",1085,1085,"glorious",2
"1086",1086,1086,"glory",2
"1087",1087,1087,"glum",-2
"1088",1088,1088,"god",1
"1089",1089,1089,"goddamn",-3
"1090",1090,1090,"godsend",4
"1091",1091,1091,"good",3
"1092",1092,1092,"goodness",3
"1093",1093,1093,"grace",1
"1094",1094,1094,"gracious",3
"1095",1095,1095,"grand",3
"1096",1096,1096,"grant",1
"1097",1097,1097,"granted",1
"1098",1098,1098,"granting",1
"1099",1099,1099,"grants",1
"1100",1100,1100,"grateful",3
"1101",1101,1101,"gratification",2
"1102",1102,1102,"grave",-2
"1103",1103,1103,"gray",-1
"1104",1104,1104,"great",3
"1105",1105,1105,"greater",3
"1106",1106,1106,"greatest",3
"1107",1107,1107,"greed",-3
"1108",1108,1108,"greedy",-2
"1109",1109,1109,"green wash",-3
"1110",1110,1110,"green washing",-3
"1111",1111,1111,"greenwash",-3
"1112",1112,1112,"greenwasher",-3
"1113",1113,1113,"greenwashers",-3
"1114",1114,1114,"greenwashing",-3
"1115",1115,1115,"greet",1
"1116",1116,1116,"greeted",1
"1117",1117,1117,"greeting",1
"1118",1118,1118,"greetings",2
"1119",1119,1119,"greets",1
"1120",1120,1120,"grey",-1
"1121",1121,1121,"grief",-2
"1122",1122,1122,"grieved",-2
"1123",1123,1123,"gross",-2
"1124",1124,1124,"growing",1
"1125",1125,1125,"growth",2
"1126",1126,1126,"guarantee",1
"1127",1127,1127,"guilt",-3
"1128",1128,1128,"guilty",-3
"1129",1129,1129,"gullibility",-2
"1130",1130,1130,"gullible",-2
"1131",1131,1131,"gun",-1
"1132",1132,1132,"ha",2
"1133",1133,1133,"hacked",-1
"1134",1134,1134,"haha",3
"1135",1135,1135,"hahaha",3
"1136",1136,1136,"hahahah",3
"1137",1137,1137,"hail",2
"1138",1138,1138,"hailed",2
"1139",1139,1139,"hapless",-2
"1140",1140,1140,"haplessness",-2
"1141",1141,1141,"happiness",3
"1142",1142,1142,"happy",3
"1143",1143,1143,"hard",-1
"1144",1144,1144,"hardier",2
"1145",1145,1145,"hardship",-2
"1146",1146,1146,"hardy",2
"1147",1147,1147,"harm",-2
"1148",1148,1148,"harmed",-2
"1149",1149,1149,"harmful",-2
"1150",1150,1150,"harming",-2
"1151",1151,1151,"harms",-2
"1152",1152,1152,"harried",-2
"1153",1153,1153,"harsh",-2
"1154",1154,1154,"harsher",-2
"1155",1155,1155,"harshest",-2
"1156",1156,1156,"hate",-3
"1157",1157,1157,"hated",-3
"1158",1158,1158,"haters",-3
"1159",1159,1159,"hates",-3
"1160",1160,1160,"hating",-3
"1161",1161,1161,"haunt",-1
"1162",1162,1162,"haunted",-2
"1163",1163,1163,"haunting",1
"1164",1164,1164,"haunts",-1
"1165",1165,1165,"havoc",-2
"1166",1166,1166,"healthy",2
"1167",1167,1167,"heartbreaking",-3
"1168",1168,1168,"heartbroken",-3
"1169",1169,1169,"heartfelt",3
"1170",1170,1170,"heaven",2
"1171",1171,1171,"heavenly",4
"1172",1172,1172,"heavyhearted",-2
"1173",1173,1173,"hell",-4
"1174",1174,1174,"help",2
"1175",1175,1175,"helpful",2
"1176",1176,1176,"helping",2
"1177",1177,1177,"helpless",-2
"1178",1178,1178,"helps",2
"1179",1179,1179,"hero",2
"1180",1180,1180,"heroes",2
"1181",1181,1181,"heroic",3
"1182",1182,1182,"hesitant",-2
"1183",1183,1183,"hesitate",-2
"1184",1184,1184,"hid",-1
"1185",1185,1185,"hide",-1
"1186",1186,1186,"hides",-1
"1187",1187,1187,"hiding",-1
"1188",1188,1188,"highlight",2
"1189",1189,1189,"hilarious",2
"1190",1190,1190,"hindrance",-2
"1191",1191,1191,"hoax",-2
"1192",1192,1192,"homesick",-2
"1193",1193,1193,"honest",2
"1194",1194,1194,"honor",2
"1195",1195,1195,"honored",2
"1196",1196,1196,"honoring",2
"1197",1197,1197,"honour",2
"1198",1198,1198,"honoured",2
"1199",1199,1199,"honouring",2
"1200",1200,1200,"hooligan",-2
"1201",1201,1201,"hooliganism",-2
"1202",1202,1202,"hooligans",-2
"1203",1203,1203,"hope",2
"1204",1204,1204,"hopeful",2
"1205",1205,1205,"hopefully",2
"1206",1206,1206,"hopeless",-2
"1207",1207,1207,"hopelessness",-2
"1208",1208,1208,"hopes",2
"1209",1209,1209,"hoping",2
"1210",1210,1210,"horrendous",-3
"1211",1211,1211,"horrible",-3
"1212",1212,1212,"horrific",-3
"1213",1213,1213,"horrified",-3
"1214",1214,1214,"hostile",-2
"1215",1215,1215,"huckster",-2
"1216",1216,1216,"hug",2
"1217",1217,1217,"huge",1
"1218",1218,1218,"hugs",2
"1219",1219,1219,"humerous",3
"1220",1220,1220,"humiliated",-3
"1221",1221,1221,"humiliation",-3
"1222",1222,1222,"humor",2
"1223",1223,1223,"humorous",2
"1224",1224,1224,"humour",2
"1225",1225,1225,"humourous",2
"1226",1226,1226,"hunger",-2
"1227",1227,1227,"hurrah",5
"1228",1228,1228,"hurt",-2
"1229",1229,1229,"hurting",-2
"1230",1230,1230,"hurts",-2
"1231",1231,1231,"hypocritical",-2
"1232",1232,1232,"hysteria",-3
"1233",1233,1233,"hysterical",-3
"1234",1234,1234,"hysterics",-3
"1235",1235,1235,"idiot",-3
"1236",1236,1236,"idiotic",-3
"1237",1237,1237,"ignorance",-2
"1238",1238,1238,"ignorant",-2
"1239",1239,1239,"ignore",-1
"1240",1240,1240,"ignored",-2
"1241",1241,1241,"ignores",-1
"1242",1242,1242,"ill",-2
"1243",1243,1243,"illegal",-3
"1244",1244,1244,"illiteracy",-2
"1245",1245,1245,"illness",-2
"1246",1246,1246,"illnesses",-2
"1247",1247,1247,"imbecile",-3
"1248",1248,1248,"immobilized",-1
"1249",1249,1249,"immortal",2
"1250",1250,1250,"immune",1
"1251",1251,1251,"impatient",-2
"1252",1252,1252,"imperfect",-2
"1253",1253,1253,"importance",2
"1254",1254,1254,"important",2
"1255",1255,1255,"impose",-1
"1256",1256,1256,"imposed",-1
"1257",1257,1257,"imposes",-1
"1258",1258,1258,"imposing",-1
"1259",1259,1259,"impotent",-2
"1260",1260,1260,"impress",3
"1261",1261,1261,"impressed",3
"1262",1262,1262,"impresses",3
"1263",1263,1263,"impressive",3
"1264",1264,1264,"imprisoned",-2
"1265",1265,1265,"improve",2
"1266",1266,1266,"improved",2
"1267",1267,1267,"improvement",2
"1268",1268,1268,"improves",2
"1269",1269,1269,"improving",2
"1270",1270,1270,"inability",-2
"1271",1271,1271,"inaction",-2
"1272",1272,1272,"inadequate",-2
"1273",1273,1273,"incapable",-2
"1274",1274,1274,"incapacitated",-2
"1275",1275,1275,"incensed",-2
"1276",1276,1276,"incompetence",-2
"1277",1277,1277,"incompetent",-2
"1278",1278,1278,"inconsiderate",-2
"1279",1279,1279,"inconvenience",-2
"1280",1280,1280,"inconvenient",-2
"1281",1281,1281,"increase",1
"1282",1282,1282,"increased",1
"1283",1283,1283,"indecisive",-2
"1284",1284,1284,"indestructible",2
"1285",1285,1285,"indifference",-2
"1286",1286,1286,"indifferent",-2
"1287",1287,1287,"indignant",-2
"1288",1288,1288,"indignation",-2
"1289",1289,1289,"indoctrinate",-2
"1290",1290,1290,"indoctrinated",-2
"1291",1291,1291,"indoctrinates",-2
