"","X.1","X","word","value"
"1292",1292,1292,"indoctrinating",-2
"1293",1293,1293,"ineffective",-2
"1294",1294,1294,"ineffectively",-2
"1295",1295,1295,"infatuated",2
"1296",1296,1296,"infatuation",2
"1297",1297,1297,"infected",-2
"1298",1298,1298,"inferior",-2
"1299",1299,1299,"inflamed",-2
"1300",1300,1300,"influential",2
"1301",1301,1301,"infringement",-2
"1302",1302,1302,"infuriate",-2
"1303",1303,1303,"infuriated",-2
"1304",1304,1304,"infuriates",-2
"1305",1305,1305,"infuriating",-2
"1306",1306,1306,"inhibit",-1
"1307",1307,1307,"injured",-2
"1308",1308,1308,"injury",-2
"1309",1309,1309,"injustice",-2
"1310",1310,1310,"innovate",1
"1311",1311,1311,"innovates",1
"1312",1312,1312,"innovation",1
"1313",1313,1313,"innovative",2
"1314",1314,1314,"inquisition",-2
"1315",1315,1315,"inquisitive",2
"1316",1316,1316,"insane",-2
"1317",1317,1317,"insanity",-2
"1318",1318,1318,"insecure",-2
"1319",1319,1319,"insensitive",-2
"1320",1320,1320,"insensitivity",-2
"1321",1321,1321,"insignificant",-2
"1322",1322,1322,"insipid",-2
"1323",1323,1323,"inspiration",2
"1324",1324,1324,"inspirational",2
"1325",1325,1325,"inspire",2
"1326",1326,1326,"inspired",2
"1327",1327,1327,"inspires",2
"1328",1328,1328,"inspiring",3
"1329",1329,1329,"insult",-2
"1330",1330,1330,"insulted",-2
"1331",1331,1331,"insulting",-2
"1332",1332,1332,"insults",-2
"1333",1333,1333,"intact",2
"1334",1334,1334,"integrity",2
"1335",1335,1335,"intelligent",2
"1336",1336,1336,"intense",1
"1337",1337,1337,"interest",1
"1338",1338,1338,"interested",2
"1339",1339,1339,"interesting",2
"1340",1340,1340,"interests",1
"1341",1341,1341,"interrogated",-2
"1342",1342,1342,"interrupt",-2
"1343",1343,1343,"interrupted",-2
"1344",1344,1344,"interrupting",-2
"1345",1345,1345,"interruption",-2
"1346",1346,1346,"interrupts",-2
"1347",1347,1347,"intimidate",-2
"1348",1348,1348,"intimidated",-2
"1349",1349,1349,"intimidates",-2
"1350",1350,1350,"intimidating",-2
"1351",1351,1351,"intimidation",-2
"1352",1352,1352,"intricate",2
"1353",1353,1353,"intrigues",1
"1354",1354,1354,"invincible",2
"1355",1355,1355,"invite",1
"1356",1356,1356,"inviting",1
"1357",1357,1357,"invulnerable",2
"1358",1358,1358,"irate",-3
"1359",1359,1359,"ironic",-1
"1360",1360,1360,"irony",-1
"1361",1361,1361,"irrational",-1
"1362",1362,1362,"irresistible",2
"1363",1363,1363,"irresolute",-2
"1364",1364,1364,"irresponsible",2
"1365",1365,1365,"irreversible",-1
"1366",1366,1366,"irritate",-3
"1367",1367,1367,"irritated",-3
"1368",1368,1368,"irritating",-3
"1369",1369,1369,"isolated",-1
"1370",1370,1370,"itchy",-2
"1371",1371,1371,"jackass",-4
"1372",1372,1372,"jackasses",-4
"1373",1373,1373,"jailed",-2
"1374",1374,1374,"jaunty",2
"1375",1375,1375,"jealous",-2
"1376",1376,1376,"jeopardy",-2
"1377",1377,1377,"jerk",-3
"1378",1378,1378,"jesus",1
"1379",1379,1379,"jewel",1
"1380",1380,1380,"jewels",1
"1381",1381,1381,"jocular",2
"1382",1382,1382,"join",1
"1383",1383,1383,"joke",2
"1384",1384,1384,"jokes",2
"1385",1385,1385,"jolly",2
"1386",1386,1386,"jovial",2
"1387",1387,1387,"joy",3
"1388",1388,1388,"joyful",3
"1389",1389,1389,"joyfully",3
"1390",1390,1390,"joyless",-2
"1391",1391,1391,"joyous",3
"1392",1392,1392,"jubilant",3
"1393",1393,1393,"jumpy",-1
"1394",1394,1394,"justice",2
"1395",1395,1395,"justifiably",2
"1396",1396,1396,"justified",2
"1397",1397,1397,"keen",1
"1398",1398,1398,"kill",-3
"1399",1399,1399,"killed",-3
"1400",1400,1400,"killing",-3
"1401",1401,1401,"kills",-3
"1402",1402,1402,"kind",2
"1403",1403,1403,"kinder",2
"1404",1404,1404,"kiss",2
"1405",1405,1405,"kudos",3
"1406",1406,1406,"lack",-2
"1407",1407,1407,"lackadaisical",-2
"1408",1408,1408,"lag",-1
"1409",1409,1409,"lagged",-2
"1410",1410,1410,"lagging",-2
"1411",1411,1411,"lags",-2
"1412",1412,1412,"lame",-2
"1413",1413,1413,"landmark",2
"1414",1414,1414,"laugh",1
"1415",1415,1415,"laughed",1
"1416",1416,1416,"laughing",1
"1417",1417,1417,"laughs",1
"1418",1418,1418,"laughting",1
"1419",1419,1419,"launched",1
"1420",1420,1420,"lawl",3
"1421",1421,1421,"lawsuit",-2
"1422",1422,1422,"lawsuits",-2
"1423",1423,1423,"lazy",-1
"1424",1424,1424,"leak",-1
"1425",1425,1425,"leaked",-1
"1426",1426,1426,"leave",-1
"1427",1427,1427,"legal",1
"1428",1428,1428,"legally",1
"1429",1429,1429,"lenient",1
"1430",1430,1430,"lethargic",-2
"1431",1431,1431,"lethargy",-2
"1432",1432,1432,"liar",-3
"1433",1433,1433,"liars",-3
"1434",1434,1434,"libelous",-2
"1435",1435,1435,"lied",-2
"1436",1436,1436,"lifesaver",4
"1437",1437,1437,"lighthearted",1
"1438",1438,1438,"like",2
"1439",1439,1439,"liked",2
"1440",1440,1440,"likes",2
"1441",1441,1441,"limitation",-1
"1442",1442,1442,"limited",-1
"1443",1443,1443,"limits",-1
"1444",1444,1444,"litigation",-1
"1445",1445,1445,"litigious",-2
"1446",1446,1446,"lively",2
"1447",1447,1447,"livid",-2
"1448",1448,1448,"lmao",4
"1449",1449,1449,"lmfao",4
"1450",1450,1450,"loathe",-3
"1451",1451,1451,"loathed",-3
"1452",1452,1452,"loathes",-3
"1453",1453,1453,"loathing",-3
"1454",1454,1454,"lobby",-2
"1455",1455,1455,"lobbying",-2
"1456",1456,1456,"lol",3
"1457",1457,1457,"lonely",-2
"1458",1458,1458,"lonesome",-2
"1459",1459,1459,"longing",-1
"1460",1460,1460,"loom",-1
"1461",1461,1461,"loomed",-1
"1462",1462,1462,"looming",-1
"1463",1463,1463,"looms",-1
"1464",1464,1464,"loose",-3
"1465",1465,1465,"looses",-3
"1466",1466,1466,"loser",-3
"1467",1467,1467,"losing",-3
"1468",1468,1468,"loss",-3
"1469",1469,1469,"lost",-3
"1470",1470,1470,"lovable",3
"1471",1471,1471,"love",3
"1472",1472,1472,"loved",3
"1473",1473,1473,"lovelies",3
"1474",1474,1474,"lovely",3
"1475",1475,1475,"loving",2
"1476",1476,1476,"lowest",-1
"1477",1477,1477,"loyal",3
"1478",1478,1478,"loyalty",3
"1479",1479,1479,"luck",3
"1480",1480,1480,"luckily",3
"1481",1481,1481,"lucky",3
"1482",1482,1482,"lugubrious",-2
"1483",1483,1483,"lunatic",-3
"1484",1484,1484,"lunatics",-3
"1485",1485,1485,"lurk",-1
"1486",1486,1486,"lurking",-1
"1487",1487,1487,"lurks",-1
"1488",1488,1488,"mad",-3
"1489",1489,1489,"maddening",-3
"1490",1490,1490,"made-up",-1
"1491",1491,1491,"madly",-3
"1492",1492,1492,"madness",-3
"1493",1493,1493,"mandatory",-1
"1494",1494,1494,"manipulated",-1
"1495",1495,1495,"manipulating",-1
"1496",1496,1496,"manipulation",-1
"1497",1497,1497,"marvel",3
"1498",1498,1498,"marvelous",3
"1499",1499,1499,"marvels",3
"1500",1500,1500,"masterpiece",4
"1501",1501,1501,"masterpieces",4
"1502",1502,1502,"matter",1
"1503",1503,1503,"matters",1
"1504",1504,1504,"mature",2
"1505",1505,1505,"meaningful",2
"1506",1506,1506,"meaningless",-2
"1507",1507,1507,"medal",3
"1508",1508,1508,"mediocrity",-3
"1509",1509,1509,"meditative",1
"1510",1510,1510,"melancholy",-2
"1511",1511,1511,"menace",-2
"1512",1512,1512,"menaced",-2
"1513",1513,1513,"mercy",2
"1514",1514,1514,"merry",3
"1515",1515,1515,"mess",-2
"1516",1516,1516,"messed",-2
"1517",1517,1517,"messing up",-2
"1518",1518,1518,"methodical",2
"1519",1519,1519,"mindless",-2
"1520",1520,1520,"miracle",4
"1521",1521,1521,"mirth",3
"1522",1522,1522,"mirthful",3
"1523",1523,1523,"mirthfully",3
"1524",1524,1524,"misbehave",-2
"1525",1525,1525,"misbehaved",-2
"1526",1526,1526,"misbehaves",-2
"1527",1527,1527,"misbehaving",-2
"1528",1528,1528,"mischief",-1
"1529",1529,1529,"mischiefs",-1
"1530",1530,1530,"miserable",-3
"1531",1531,1531,"misery",-2
"1532",1532,1532,"misgiving",-2
"1533",1533,1533,"misinformation",-2
"1534",1534,1534,"misinformed",-2
"1535",1535,1535,"misinterpreted",-2
"1536",1536,1536,"misleading",-3
"1537",1537,1537,"misread",-1
"1538",1538,1538,"misreporting",-2
"1539",1539,1539,"misrepresentation",-2
"1540",1540,1540,"miss",-2
"1541",1541,1541,"missed",-2
"1542",1542,1542,"missing",-2
"1543",1543,1543,"mistake",-2
"1544",1544,1544,"mistaken",-2
"1545",1545,1545,"mistakes",-2
"1546",1546,1546,"mistaking",-2
"1547",1547,1547,"misunderstand",-2
"1548",1548,1548,"misunderstanding",-2
"1549",1549,1549,"misunderstands",-2
"1550",1550,1550,"misunderstood",-2
"1551",1551,1551,"moan",-2
"1552",1552,1552,"moaned",-2
"1553",1553,1553,"moaning",-2
"1554",1554,1554,"moans",-2
"1555",1555,1555,"mock",-2
"1556",1556,1556,"mocked",-2
"1557",1557,1557,"mocking",-2
"1558",1558,1558,"mocks",-2
"1559",1559,1559,"mongering",-2
"1560",1560,1560,"monopolize",-2
"1561",1561,1561,"monopolized",-2
"1562",1562,1562,"monopolizes",-2
"1563",1563,1563,"monopolizing",-2
"1564",1564,1564,"moody",-1
"1565",1565,1565,"mope",-1
"1566",1566,1566,"moping",-1
"1567",1567,1567,"moron",-3
"1568",1568,1568,"motherfucker",-5
"1569",1569,1569,"motherfucking",-5
"1570",1570,1570,"motivate",1
"1571",1571,1571,"motivated",2
"1572",1572,1572,"motivating",2
"1573",1573,1573,"motivation",1
"1574",1574,1574,"mourn",-2
"1575",1575,1575,"mourned",-2
"1576",1576,1576,"mournful",-2
"1577",1577,1577,"mourning",-2
"1578",1578,1578,"mourns",-2
"1579",1579,1579,"mumpish",-2
"1580",1580,1580,"murder",-2
"1581",1581,1581,"murderer",-2
"1582",1582,1582,"murdering",-3
"1583",1583,1583,"murderous",-3
"1584",1584,1584,"murders",-2
"1585",1585,1585,"myth",-1
"1586",1586,1586,"n00b",-2
"1587",1587,1587,"naive",-2
"1588",1588,1588,"nasty",-3
"1589",1589,1589,"natural",1
"1590",1590,1590,"naïve",-2
"1591",1591,1591,"needy",-2
"1592",1592,1592,"negative",-2
"1593",1593,1593,"negativity",-2
"1594",1594,1594,"neglect",-2
"1595",1595,1595,"neglected",-2
"1596",1596,1596,"neglecting",-2
"1597",1597,1597,"neglects",-2
"1598",1598,1598,"nerves",-1
"1599",1599,1599,"nervous",-2
"1600",1600,1600,"nervously",-2
"1601",1601,1601,"nice",3
"1602",1602,1602,"nifty",2
"1603",1603,1603,"niggas",-5
"1604",1604,1604,"nigger",-5
"1605",1605,1605,"no",-1
"1606",1606,1606,"no fun",-3
"1607",1607,1607,"noble",2
"1608",1608,1608,"noisy",-1
"1609",1609,1609,"nonsense",-2
"1610",1610,1610,"noob",-2
"1611",1611,1611,"nosey",-2
"1612",1612,1612,"not good",-2
"1613",1613,1613,"not working",-3
"1614",1614,1614,"notorious",-2
"1615",1615,1615,"novel",2
"1616",1616,1616,"numb",-1
"1617",1617,1617,"nuts",-3
"1618",1618,1618,"obliterate",-2
"1619",1619,1619,"obliterated",-2
"1620",1620,1620,"obnoxious",-3
"1621",1621,1621,"obscene",-2
"1622",1622,1622,"obsessed",2
"1623",1623,1623,"obsolete",-2
"1624",1624,1624,"obstacle",-2
"1625",1625,1625,"obstacles",-2
"1626",1626,1626,"obstinate",-2
"1627",1627,1627,"odd",-2
"1628",1628,1628,"offend",-2
"1629",1629,1629,"offended",-2
"1630",1630,1630,"offender",-2
"1631",1631,1631,"offending",-2
"1632",1632,1632,"offends",-2
"1633",1633,1633,"offline",-1
"1634",1634,1634,"oks",2
"1635",1635,1635,"ominous",3
"1636",1636,1636,"once-in-a-lifetime",3
"1637",1637,1637,"opportunities",2
"1638",1638,1638,"opportunity",2
"1639",1639,1639,"oppressed",-2
"1640",1640,1640,"oppressive",-2
"1641",1641,1641,"optimism",2
"1642",1642,1642,"optimistic",2
"1643",1643,1643,"optionless",-2
"1644",1644,1644,"outcry",-2
"1645",1645,1645,"outmaneuvered",-2
"1646",1646,1646,"outrage",-3
"1647",1647,1647,"outraged",-3
"1648",1648,1648,"outreach",2
"1649",1649,1649,"outstanding",5
"1650",1650,1650,"overjoyed",4
"1651",1651,1651,"overload",-1
"1652",1652,1652,"overlooked",-1
"1653",1653,1653,"overreact",-2
"1654",1654,1654,"overreacted",-2
"1655",1655,1655,"overreaction",-2
"1656",1656,1656,"overreacts",-2
"1657",1657,1657,"oversell",-2
"1658",1658,1658,"overselling",-2
"1659",1659,1659,"oversells",-2
"1660",1660,1660,"oversimplification",-2
"1661",1661,1661,"oversimplified",-2
"1662",1662,1662,"oversimplifies",-2
"1663",1663,1663,"oversimplify",-2
"1664",1664,1664,"overstatement",-2
"1665",1665,1665,"overstatements",-2
"1666",1666,1666,"overweight",-1
"1667",1667,1667,"oxymoron",-1
"1668",1668,1668,"pain",-2
"1669",1669,1669,"pained",-2
"1670",1670,1670,"panic",-3
"1671",1671,1671,"panicked",-3
"1672",1672,1672,"panics",-3
"1673",1673,1673,"paradise",3
"1674",1674,1674,"paradox",-1
"1675",1675,1675,"pardon",2
"1676",1676,1676,"pardoned",2
"1677",1677,1677,"pardoning",2
"1678",1678,1678,"pardons",2
"1679",1679,1679,"parley",-1
"1680",1680,1680,"passionate",2
"1681",1681,1681,"passive",-1
"1682",1682,1682,"passively",-1
"1683",1683,1683,"pathetic",-2
"1684",1684,1684,"pay",-1
"1685",1685,1685,"peace",2
"1686",1686,1686,"peaceful",2
"1687",1687,1687,"peacefully",2
"1688",1688,1688,"penalty",-2
"1689",1689,1689,"pensive",-1
"1690",1690,1690,"perfect",3
"1691",1691,1691,"perfected",2
"1692",1692,1692,"perfectly",3
"1693",1693,1693,"perfects",2
"1694",1694,1694,"peril",-2
"1695",1695,1695,"perjury",-3
"1696",1696,1696,"perpetrator",-2
"1697",1697,1697,"perpetrators",-2
"1698",1698,1698,"perplexed",-2
"1699",1699,1699,"persecute",-2
"1700",1700,1700,"persecuted",-2
"1701",1701,1701,"persecutes",-2
"1702",1702,1702,"persecuting",-2
"1703",1703,1703,"perturbed",-2
"1704",1704,1704,"pesky",-2
"1705",1705,1705,"pessimism",-2
"1706",1706,1706,"pessimistic",-2
"1707",1707,1707,"petrified",-2
"1708",1708,1708,"phobic",-2
"1709",1709,1709,"picturesque",2
"1710",1710,1710,"pileup",-1
"1711",1711,1711,"pique",-2
"1712",1712,1712,"piqued",-2
"1713",1713,1713,"piss",-4
"1714",1714,1714,"pissed",-4
"1715",1715,1715,"pissing",-3
"1716",1716,1716,"piteous",-2
"1717",1717,1717,"pitied",-1
"1718",1718,1718,"pity",-2
"1719",1719,1719,"playful",2
"1720",1720,1720,"pleasant",3
"1721",1721,1721,"please",1
"1722",1722,1722,"pleased",3
"1723",1723,1723,"pleasure",3
"1724",1724,1724,"poised",-2
"1725",1725,1725,"poison",-2
"1726",1726,1726,"poisoned",-2
"1727",1727,1727,"poisons",-2
"1728",1728,1728,"pollute",-2
"1729",1729,1729,"polluted",-2
"1730",1730,1730,"polluter",-2
"1731",1731,1731,"polluters",-2
"1732",1732,1732,"pollutes",-2
"1733",1733,1733,"poor",-2
"1734",1734,1734,"poorer",-2
"1735",1735,1735,"poorest",-2
"1736",1736,1736,"popular",3
"1737",1737,1737,"positive",2
"1738",1738,1738,"positively",2
"1739",1739,1739,"possessive",-2
"1740",1740,1740,"postpone",-1
"1741",1741,1741,"postponed",-1
"1742",1742,1742,"postpones",-1
"1743",1743,1743,"postponing",-1
"1744",1744,1744,"poverty",-1
"1745",1745,1745,"powerful",2
"1746",1746,1746,"powerless",-2
"1747",1747,1747,"praise",3
"1748",1748,1748,"praised",3
"1749",1749,1749,"praises",3
"1750",1750,1750,"praising",3
"1751",1751,1751,"pray",1
"1752",1752,1752,"praying",1
"1753",1753,1753,"prays",1
"1754",1754,1754,"prblm",-2
"1755",1755,1755,"prblms",-2
"1756",1756,1756,"prepared",1
"1757",1757,1757,"pressure",-1
"1758",1758,1758,"pressured",-2
"1759",1759,1759,"pretend",-1
"1760",1760,1760,"pretending",-1
"1761",1761,1761,"pretends",-1
"1762",1762,1762,"pretty",1
"1763",1763,1763,"prevent",-1
"1764",1764,1764,"prevented",-1
"1765",1765,1765,"preventing",-1
"1766",1766,1766,"prevents",-1
"1767",1767,1767,"prick",-5
"1768",1768,1768,"prison",-2
"1769",1769,1769,"prisoner",-2
"1770",1770,1770,"prisoners",-2
"1771",1771,1771,"privileged",2
"1772",1772,1772,"proactive",2
"1773",1773,1773,"problem",-2
"1774",1774,1774,"problems",-2
"1775",1775,1775,"profiteer",-2
"1776",1776,1776,"progress",2
"1777",1777,1777,"prominent",2
"1778",1778,1778,"promise",1
"1779",1779,1779,"promised",1
"1780",1780,1780,"promises",1
"1781",1781,1781,"promote",1
"1782",1782,1782,"promoted",1
"1783",1783,1783,"promotes",1
"1784",1784,1784,"promoting",1
"1785",1785,1785,"propaganda",-2
"1786",1786,1786,"prosecute",-1
"1787",1787,1787,"prosecuted",-2
"1788",1788,1788,"prosecutes",-1
"1789",1789,1789,"prosecution",-1
"1790",1790,1790,"prospect",1
"1791",1791,1791,"prospects",1
"1792",1792,1792,"prosperous",3
"1793",1793,1793,"protect",1
"1794",1794,1794,"protected",1
"1795",1795,1795,"protects",1
"1796",1796,1796,"protest",-2
"1797",1797,1797,"protesters",-2
"1798",1798,1798,"protesting",-2
"1799",1799,1799,"protests",-2
"1800",1800,1800,"proud",2
"1801",1801,1801,"proudly",2
"1802",1802,1802,"provoke",-1
"1803",1803,1803,"provoked",-1
"1804",1804,1804,"provokes",-1
"1805",1805,1805,"provoking",-1
"1806",1806,1806,"pseudoscience",-3
"1807",1807,1807,"punish",-2
"1808",1808,1808,"punished",-2
"1809",1809,1809,"punishes",-2
"1810",1810,1810,"punitive",-2
"1811",1811,1811,"pushy",-1
"1812",1812,1812,"puzzled",-2
"1813",1813,1813,"quaking",-2
"1814",1814,1814,"questionable",-2
"1815",1815,1815,"questioned",-1
"1816",1816,1816,"questioning",-1
"1817",1817,1817,"racism",-3
"1818",1818,1818,"racist",-3
"1819",1819,1819,"racists",-3
"1820",1820,1820,"rage",-2
"1821",1821,1821,"rageful",-2
"1822",1822,1822,"rainy",-1
"1823",1823,1823,"rant",-3
"1824",1824,1824,"ranter",-3
"1825",1825,1825,"ranters",-3
"1826",1826,1826,"rants",-3
"1827",1827,1827,"rape",-4
"1828",1828,1828,"rapist",-4
"1829",1829,1829,"rapture",2
"1830",1830,1830,"raptured",2
"1831",1831,1831,"raptures",2
"1832",1832,1832,"rapturous",4
"1833",1833,1833,"rash",-2
"1834",1834,1834,"ratified",2
"1835",1835,1835,"reach",1
"1836",1836,1836,"reached",1
"1837",1837,1837,"reaches",1
"1838",1838,1838,"reaching",1
"1839",1839,1839,"reassure",1
"1840",1840,1840,"reassured",1
"1841",1841,1841,"reassures",1
"1842",1842,1842,"reassuring",2
"1843",1843,1843,"rebellion",-2
"1844",1844,1844,"recession",-2
"1845",1845,1845,"reckless",-2
"1846",1846,1846,"recommend",2
"1847",1847,1847,"recommended",2
"1848",1848,1848,"recommends",2
"1849",1849,1849,"redeemed",2
"1850",1850,1850,"refuse",-2
"1851",1851,1851,"refused",-2
"1852",1852,1852,"refusing",-2
"1853",1853,1853,"regret",-2
"1854",1854,1854,"regretful",-2
"1855",1855,1855,"regrets",-2
"1856",1856,1856,"regretted",-2
"1857",1857,1857,"regretting",-2
"1858",1858,1858,"reject",-1
"1859",1859,1859,"rejected",-1
"1860",1860,1860,"rejecting",-1
"1861",1861,1861,"rejects",-1
"1862",1862,1862,"rejoice",4
"1863",1863,1863,"rejoiced",4
"1864",1864,1864,"rejoices",4
"1865",1865,1865,"rejoicing",4
"1866",1866,1866,"relaxed",2
"1867",1867,1867,"relentless",-1
"1868",1868,1868,"reliant",2
"1869",1869,1869,"relieve",1
"1870",1870,1870,"relieved",2
"1871",1871,1871,"relieves",1
"1872",1872,1872,"relieving",2
"1873",1873,1873,"relishing",2
"1874",1874,1874,"remarkable",2
"1875",1875,1875,"remorse",-2
"1876",1876,1876,"repulse",-1
"1877",1877,1877,"repulsed",-2
"1878",1878,1878,"rescue",2
"1879",1879,1879,"rescued",2
"1880",1880,1880,"rescues",2
